,GEOID,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total,"HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!Less than $10,000","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$10,000 to $14,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$15,000 to $19,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$20,000 to $24,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$25,000 to $29,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$30,000 to $34,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$35,000 to $39,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$40,000 to $44,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$45,000 to $49,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$50,000 to $59,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$60,000 to $74,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$75,000 to $99,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$100,000 to $124,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$125,000 to $149,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$150,000 to $199,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)_Estimate!!Total!!$200,000 or more",YEAR
0,13121006601,790.0,204.0,33.0,21.0,47.0,40.0,81.0,13.0,71.0,42.0,60.0,59.0,40.0,26.0,28.0,25.0,0.0,2012.0
1,13121006601,808.0,264.0,38.0,14.0,55.0,30.0,59.0,35.0,27.0,31.0,73.0,76.0,31.0,31.0,23.0,21.0,0.0,2013.0
2,13121006601,798.0,181.0,70.0,44.0,58.0,47.0,33.0,42.0,32.0,21.0,53.0,79.0,68.0,44.0,10.0,16.0,0.0,2014.0
3,13121006601,782.0,142.0,79.0,39.0,44.0,47.0,22.0,39.0,46.0,20.0,80.0,67.0,75.0,51.0,10.0,21.0,0.0,2015.0
4,13121006601,794.0,147.0,87.0,61.0,64.0,41.0,26.0,43.0,16.0,16.0,75.0,78.0,81.0,45.0,14.0,0.0,0.0,2016.0
5,13121006601,764.0,114.0,82.0,51.0,59.0,24.0,34.0,41.0,29.0,21.0,51.0,103.0,77.0,55.0,11.0,5.0,7.0,2017.0
6,13121006700,1318.0,288.0,100.0,138.0,201.0,25.0,34.0,35.0,47.0,26.0,131.0,79.0,91.0,55.0,9.0,32.0,27.0,2012.0
7,13121006700,1391.0,406.0,110.0,183.0,165.0,15.0,56.0,43.0,49.0,40.0,105.0,46.0,47.0,51.0,20.0,26.0,29.0,2013.0
8,13121006700,1463.0,353.0,200.0,196.0,175.0,8.0,20.0,82.0,47.0,21.0,83.0,110.0,41.0,35.0,38.0,27.0,27.0,2014.0
9,13121006700,1451.0,294.0,183.0,228.0,201.0,15.0,18.0,87.0,55.0,0.0,76.0,160.0,59.0,18.0,47.0,10.0,0.0,2015.0
10,13121006700,1431.0,251.0,188.0,226.0,181.0,14.0,29.0,139.0,50.0,0.0,45.0,153.0,55.0,27.0,41.0,32.0,0.0,2016.0
11,13121006700,1505.0,297.0,174.0,136.0,205.0,37.0,11.0,101.0,63.0,72.0,50.0,138.0,86.0,47.0,51.0,37.0,0.0,2017.0
12,13121009300,2358.0,162.0,9.0,70.0,70.0,62.0,63.0,72.0,11.0,66.0,94.0,229.0,446.0,301.0,147.0,194.0,362.0,2012.0
13,13121009300,2280.0,93.0,10.0,104.0,123.0,49.0,80.0,48.0,0.0,36.0,108.0,144.0,405.0,291.0,183.0,150.0,456.0,2013.0
14,13121009300,2260.0,98.0,0.0,51.0,113.0,50.0,71.0,47.0,0.0,17.0,216.0,147.0,358.0,286.0,190.0,137.0,479.0,2014.0
15,13121009300,2319.0,59.0,15.0,38.0,114.0,95.0,85.0,47.0,0.0,16.0,270.0,127.0,384.0,297.0,173.0,176.0,423.0,2015.0
16,13121009300,2386.0,196.0,14.0,37.0,67.0,133.0,81.0,35.0,0.0,43.0,269.0,132.0,315.0,209.0,147.0,214.0,494.0,2016.0
17,13121009300,2439.0,190.0,30.0,38.0,57.0,156.0,66.0,38.0,20.0,20.0,253.0,122.0,216.0,219.0,117.0,331.0,566.0,2017.0
18,13121009402,2275.0,94.0,130.0,76.0,82.0,94.0,142.0,159.0,99.0,154.0,92.0,485.0,370.0,153.0,30.0,94.0,21.0,2012.0
19,13121009402,2335.0,65.0,72.0,58.0,95.0,120.0,138.0,143.0,107.0,157.0,152.0,403.0,319.0,345.0,28.0,111.0,22.0,2013.0
20,13121009402,2363.0,75.0,62.0,108.0,55.0,113.0,139.0,106.0,179.0,76.0,150.0,386.0,338.0,365.0,105.0,83.0,23.0,2014.0
21,13121009402,2442.0,112.0,60.0,127.0,41.0,72.0,163.0,125.0,153.0,74.0,243.0,328.0,358.0,329.0,122.0,85.0,50.0,2015.0
22,13121009402,2378.0,152.0,67.0,109.0,51.0,85.0,100.0,85.0,150.0,44.0,265.0,319.0,288.0,335.0,142.0,124.0,62.0,2016.0
23,13121009402,2487.0,194.0,45.0,75.0,66.0,104.0,116.0,50.0,156.0,41.0,222.0,361.0,253.0,347.0,197.0,161.0,99.0,2017.0
25,13089023700,2066.0,318.0,188.0,178.0,140.0,176.0,222.0,12.0,39.0,60.0,166.0,214.0,52.0,174.0,49.0,49.0,29.0,2012.0
26,13089023700,2122.0,436.0,274.0,194.0,132.0,103.0,178.0,22.0,30.0,63.0,94.0,126.0,122.0,173.0,45.0,92.0,38.0,2013.0
27,13089023700,2124.0,475.0,277.0,150.0,106.0,73.0,190.0,64.0,80.0,38.0,63.0,81.0,127.0,217.0,49.0,99.0,35.0,2014.0
28,13089023700,2209.0,535.0,241.0,122.0,121.0,71.0,208.0,49.0,97.0,61.0,75.0,148.0,131.0,182.0,22.0,113.0,33.0,2015.0
29,13089023700,2266.0,482.0,192.0,103.0,208.0,76.0,118.0,72.0,129.0,200.0,55.0,141.0,179.0,142.0,20.0,112.0,37.0,2016.0
30,13089023700,2363.0,367.0,203.0,116.0,151.0,137.0,33.0,33.0,135.0,262.0,183.0,170.0,198.0,164.0,61.0,88.0,62.0,2017.0
31,13121001300,2211.0,184.0,25.0,36.0,100.0,142.0,122.0,42.0,157.0,121.0,203.0,164.0,149.0,188.0,207.0,192.0,179.0,2012.0
32,13121001300,2233.0,220.0,54.0,50.0,106.0,120.0,179.0,104.0,127.0,69.0,190.0,187.0,162.0,204.0,161.0,124.0,176.0,2013.0
33,13121001300,2229.0,270.0,64.0,30.0,97.0,130.0,195.0,55.0,138.0,76.0,126.0,130.0,276.0,190.0,164.0,152.0,136.0,2014.0
34,13121001300,2219.0,305.0,64.0,41.0,67.0,96.0,143.0,86.0,130.0,75.0,146.0,141.0,323.0,168.0,155.0,179.0,100.0,2015.0
35,13121001300,2173.0,206.0,61.0,105.0,61.0,12.0,205.0,51.0,134.0,75.0,185.0,190.0,339.0,186.0,111.0,111.0,141.0,2016.0
36,13121001300,2235.0,192.0,58.0,91.0,65.0,13.0,211.0,67.0,103.0,92.0,131.0,246.0,324.0,263.0,123.0,111.0,145.0,2017.0
37,13121001400,1397.0,43.0,35.0,88.0,42.0,20.0,100.0,45.0,82.0,28.0,150.0,186.0,176.0,133.0,108.0,53.0,108.0,2012.0
38,13121001400,1356.0,97.0,46.0,58.0,64.0,16.0,49.0,34.0,69.0,12.0,135.0,181.0,148.0,183.0,88.0,89.0,87.0,2013.0
39,13121001400,1353.0,106.0,13.0,40.0,70.0,18.0,89.0,16.0,78.0,16.0,152.0,146.0,93.0,190.0,117.0,110.0,99.0,2014.0
40,13121001400,1361.0,82.0,27.0,46.0,75.0,0.0,97.0,13.0,92.0,19.0,157.0,97.0,137.0,202.0,91.0,98.0,128.0,2015.0
41,13121001400,1375.0,82.0,31.0,44.0,71.0,8.0,70.0,41.0,95.0,20.0,82.0,105.0,186.0,166.0,144.0,98.0,132.0,2016.0
42,13121001400,1300.0,86.0,9.0,38.0,51.0,8.0,76.0,42.0,16.0,25.0,60.0,154.0,160.0,133.0,149.0,161.0,132.0,2017.0
43,13121001800,2618.0,696.0,204.0,150.0,79.0,147.0,113.0,81.0,53.0,80.0,181.0,202.0,262.0,168.0,29.0,69.0,104.0,2012.0
44,13121001800,2764.0,820.0,211.0,72.0,71.0,156.0,134.0,93.0,36.0,87.0,258.0,241.0,193.0,182.0,42.0,75.0,93.0,2013.0
45,13121001800,2804.0,669.0,353.0,94.0,127.0,55.0,116.0,113.0,29.0,110.0,263.0,227.0,208.0,154.0,36.0,155.0,95.0,2014.0
46,13121001800,2949.0,633.0,336.0,100.0,129.0,94.0,107.0,119.0,73.0,121.0,291.0,242.0,271.0,167.0,40.0,181.0,45.0,2015.0
47,13121001800,2995.0,714.0,353.0,78.0,163.0,175.0,86.0,130.0,105.0,86.0,279.0,238.0,200.0,187.0,43.0,124.0,34.0,2016.0
48,13121001800,3021.0,688.0,264.0,93.0,158.0,125.0,52.0,83.0,97.0,170.0,286.0,235.0,299.0,197.0,103.0,128.0,43.0,2017.0
49,13121001600,1210.0,41.0,6.0,36.0,46.0,21.0,112.0,41.0,25.0,50.0,114.0,200.0,196.0,103.0,37.0,68.0,114.0,2012.0
50,13121001600,1300.0,71.0,6.0,21.0,67.0,20.0,150.0,37.0,66.0,39.0,129.0,158.0,178.0,115.0,47.0,49.0,147.0,2013.0
51,13121001600,1262.0,100.0,0.0,34.0,61.0,26.0,76.0,73.0,93.0,49.0,88.0,112.0,209.0,119.0,70.0,21.0,131.0,2014.0
52,13121001600,1249.0,86.0,0.0,28.0,67.0,23.0,113.0,63.0,128.0,35.0,72.0,120.0,203.0,105.0,54.0,21.0,131.0,2015.0
53,13121001600,1318.0,78.0,0.0,34.0,46.0,21.0,148.0,74.0,116.0,30.0,75.0,157.0,188.0,114.0,51.0,31.0,155.0,2016.0
54,13121001600,1304.0,69.0,25.0,31.0,34.0,22.0,127.0,29.0,156.0,8.0,94.0,136.0,195.0,161.0,46.0,51.0,120.0,2017.0
55,13121001500,2338.0,259.0,49.0,109.0,72.0,132.0,80.0,78.0,36.0,141.0,152.0,184.0,257.0,219.0,106.0,172.0,292.0,2012.0
56,13121001500,2289.0,200.0,47.0,87.0,105.0,177.0,112.0,110.0,34.0,118.0,121.0,204.0,269.0,192.0,76.0,136.0,301.0,2013.0
57,13121001500,2396.0,222.0,33.0,62.0,111.0,163.0,112.0,114.0,64.0,101.0,143.0,262.0,239.0,206.0,86.0,163.0,315.0,2014.0
58,13121001500,2511.0,347.0,48.0,119.0,133.0,144.0,78.0,68.0,55.0,96.0,157.0,252.0,292.0,255.0,111.0,107.0,249.0,2015.0
59,13121001500,2487.0,314.0,40.0,144.0,135.0,96.0,98.0,95.0,64.0,59.0,183.0,299.0,278.0,231.0,127.0,98.0,226.0,2016.0
60,13121001500,2437.0,293.0,27.0,87.0,199.0,91.0,97.0,44.0,56.0,137.0,87.0,270.0,252.0,278.0,105.0,113.0,301.0,2017.0
61,13121001900,1203.0,353.0,39.0,51.0,41.0,24.0,73.0,46.0,22.0,58.0,91.0,112.0,161.0,13.0,31.0,35.0,53.0,2012.0
62,13121001900,1178.0,194.0,36.0,80.0,18.0,83.0,61.0,12.0,36.0,51.0,57.0,175.0,200.0,39.0,42.0,64.0,30.0,2013.0
63,13121001900,1274.0,202.0,42.0,53.0,18.0,66.0,63.0,65.0,37.0,35.0,149.0,193.0,160.0,82.0,37.0,51.0,21.0,2014.0
64,13121001900,1335.0,158.0,16.0,66.0,34.0,84.0,55.0,46.0,53.0,53.0,131.0,184.0,182.0,82.0,43.0,61.0,87.0,2015.0
65,13121001900,1347.0,132.0,14.0,34.0,51.0,61.0,51.0,66.0,77.0,48.0,151.0,135.0,212.0,80.0,78.0,66.0,91.0,2016.0
66,13121001900,1382.0,115.0,36.0,37.0,67.0,101.0,44.0,58.0,59.0,38.0,112.0,138.0,210.0,111.0,70.0,79.0,107.0,2017.0
67,13121000500,2264.0,148.0,43.0,37.0,118.0,76.0,95.0,97.0,63.0,57.0,133.0,295.0,147.0,297.0,72.0,155.0,431.0,2012.0
68,13121000500,2227.0,134.0,76.0,30.0,104.0,29.0,104.0,112.0,68.0,42.0,181.0,208.0,196.0,331.0,75.0,165.0,372.0,2013.0
69,13121000500,2365.0,114.0,87.0,41.0,110.0,39.0,113.0,100.0,71.0,67.0,126.0,226.0,214.0,330.0,138.0,153.0,436.0,2014.0
70,13121000500,2567.0,103.0,54.0,64.0,110.0,66.0,62.0,178.0,65.0,79.0,131.0,225.0,284.0,279.0,175.0,216.0,476.0,2015.0
71,13121000500,2737.0,49.0,67.0,41.0,117.0,122.0,36.0,164.0,75.0,237.0,97.0,233.0,243.0,350.0,125.0,304.0,477.0,2016.0
72,13121000500,2703.0,96.0,77.0,54.0,37.0,126.0,40.0,108.0,192.0,166.0,135.0,190.0,288.0,348.0,149.0,174.0,523.0,2017.0
73,13121003600,704.0,141.0,68.0,62.0,103.0,24.0,33.0,10.0,0.0,22.0,4.0,84.0,30.0,87.0,11.0,16.0,9.0,2012.0
74,13121003600,703.0,82.0,66.0,80.0,104.0,18.0,35.0,14.0,19.0,17.0,23.0,86.0,42.0,80.0,17.0,6.0,14.0,2013.0
75,13121003600,761.0,97.0,98.0,88.0,80.0,13.0,33.0,14.0,14.0,8.0,42.0,108.0,52.0,50.0,35.0,15.0,14.0,2014.0
76,13121003600,818.0,81.0,73.0,116.0,67.0,29.0,64.0,15.0,27.0,39.0,52.0,103.0,51.0,48.0,10.0,27.0,16.0,2015.0
77,13121003600,765.0,95.0,59.0,111.0,44.0,23.0,44.0,14.0,29.0,25.0,55.0,116.0,56.0,45.0,9.0,23.0,17.0,2016.0
78,13121003600,831.0,163.0,52.0,77.0,42.0,20.0,26.0,13.0,61.0,32.0,91.0,110.0,55.0,49.0,5.0,21.0,14.0,2017.0
79,13121010002,2887.0,65.0,77.0,0.0,15.0,34.0,101.0,10.0,39.0,35.0,129.0,111.0,215.0,262.0,342.0,320.0,1132.0,2012.0
80,13121010002,2961.0,56.0,78.0,0.0,19.0,72.0,127.0,8.0,31.0,57.0,100.0,108.0,290.0,223.0,358.0,421.0,1013.0,2013.0
81,13121010002,3097.0,82.0,24.0,0.0,18.0,81.0,182.0,16.0,31.0,46.0,138.0,146.0,374.0,253.0,216.0,491.0,999.0,2014.0
82,13121010002,3185.0,46.0,37.0,0.0,40.0,81.0,125.0,65.0,0.0,100.0,76.0,173.0,317.0,288.0,227.0,419.0,1191.0,2015.0
83,13121010002,3303.0,71.0,30.0,0.0,63.0,58.0,148.0,83.0,38.0,92.0,66.0,159.0,296.0,323.0,307.0,418.0,1151.0,2016.0
84,13121010002,3344.0,64.0,25.0,20.0,44.0,52.0,164.0,64.0,61.0,70.0,90.0,197.0,356.0,310.0,198.0,378.0,1251.0,2017.0
85,13121010001,2294.0,87.0,178.0,11.0,141.0,13.0,143.0,54.0,76.0,38.0,216.0,149.0,220.0,141.0,240.0,155.0,432.0,2012.0
86,13121010001,2260.0,101.0,68.0,22.0,152.0,16.0,127.0,0.0,70.0,47.0,188.0,117.0,264.0,270.0,193.0,253.0,372.0,2013.0
87,13121010001,2218.0,43.0,67.0,11.0,125.0,32.0,94.0,0.0,70.0,43.0,277.0,72.0,261.0,304.0,166.0,249.0,404.0,2014.0
88,13121010001,2293.0,97.0,14.0,30.0,125.0,34.0,88.0,30.0,53.0,35.0,251.0,83.0,131.0,319.0,168.0,288.0,547.0,2015.0
89,13121010001,2436.0,129.0,31.0,31.0,136.0,38.0,86.0,45.0,75.0,35.0,257.0,94.0,237.0,267.0,115.0,273.0,587.0,2016.0
90,13121010001,2442.0,158.0,32.0,29.0,42.0,29.0,81.0,94.0,54.0,16.0,280.0,114.0,263.0,234.0,103.0,175.0,738.0,2017.0
91,13121009802,1854.0,96.0,0.0,26.0,82.0,9.0,7.0,32.0,21.0,12.0,6.0,267.0,98.0,121.0,98.0,99.0,880.0,2012.0
92,13121009802,1866.0,96.0,0.0,13.0,78.0,9.0,39.0,16.0,15.0,22.0,24.0,237.0,47.0,178.0,89.0,128.0,875.0,2013.0
93,13121009802,1934.0,80.0,29.0,20.0,60.0,7.0,66.0,13.0,50.0,27.0,56.0,134.0,94.0,142.0,134.0,195.0,827.0,2014.0
94,13121009802,1967.0,50.0,35.0,51.0,63.0,7.0,60.0,11.0,48.0,35.0,51.0,146.0,143.0,130.0,105.0,155.0,877.0,2015.0
95,13121009802,1946.0,22.0,29.0,37.0,35.0,44.0,75.0,11.0,37.0,43.0,107.0,156.0,93.0,181.0,147.0,151.0,778.0,2016.0
96,13121009802,1844.0,22.0,31.0,26.0,19.0,9.0,55.0,28.0,45.0,16.0,76.0,92.0,133.0,177.0,149.0,190.0,776.0,2017.0
97,13121006801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012.0
98,13121006801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013.0
99,13121006801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014.0
100,13121006801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0
101,13121006801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0
102,13121006801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0
103,13121009700,1604.0,30.0,15.0,10.0,13.0,6.0,0.0,10.0,27.0,26.0,97.0,112.0,174.0,198.0,81.0,170.0,635.0,2012.0
104,13121009700,1539.0,33.0,15.0,9.0,23.0,0.0,12.0,9.0,11.0,23.0,60.0,110.0,181.0,133.0,83.0,163.0,674.0,2013.0
105,13121009700,1471.0,37.0,19.0,9.0,0.0,28.0,14.0,9.0,9.0,21.0,45.0,94.0,142.0,117.0,109.0,184.0,634.0,2014.0
106,13121009700,1400.0,42.0,16.0,40.0,0.0,24.0,17.0,45.0,17.0,26.0,35.0,54.0,104.0,104.0,79.0,182.0,615.0,2015.0
107,13121009700,1344.0,40.0,18.0,53.0,0.0,25.0,18.0,52.0,9.0,27.0,46.0,41.0,79.0,126.0,56.0,141.0,613.0,2016.0
108,13121009700,1351.0,52.0,19.0,54.0,0.0,18.0,31.0,45.0,7.0,24.0,17.0,21.0,52.0,168.0,41.0,126.0,676.0,2017.0
109,13121007100,907.0,217.0,145.0,91.0,82.0,134.0,0.0,42.0,48.0,23.0,67.0,27.0,26.0,0.0,0.0,0.0,5.0,2012.0
110,13121007100,755.0,139.0,113.0,122.0,63.0,54.0,87.0,15.0,39.0,17.0,38.0,5.0,43.0,16.0,0.0,0.0,4.0,2013.0
111,13121007100,707.0,126.0,99.0,141.0,43.0,82.0,30.0,26.0,39.0,4.0,46.0,5.0,42.0,16.0,0.0,0.0,8.0,2014.0
112,13121007100,711.0,117.0,97.0,124.0,71.0,48.0,33.0,39.0,57.0,4.0,38.0,4.0,34.0,33.0,0.0,6.0,6.0,2015.0
113,13121007100,756.0,117.0,90.0,132.0,120.0,18.0,30.0,53.0,60.0,5.0,26.0,16.0,24.0,51.0,0.0,7.0,7.0,2016.0
114,13121007100,782.0,122.0,58.0,114.0,118.0,18.0,43.0,32.0,69.0,16.0,31.0,37.0,35.0,85.0,0.0,4.0,0.0,2017.0
115,13121006200,354.0,49.0,31.0,25.0,37.0,35.0,60.0,5.0,0.0,27.0,0.0,54.0,20.0,8.0,0.0,0.0,3.0,2012.0
116,13121006200,438.0,49.0,56.0,96.0,56.0,15.0,50.0,14.0,0.0,29.0,11.0,26.0,16.0,17.0,0.0,0.0,3.0,2013.0
117,13121006200,439.0,65.0,58.0,61.0,36.0,31.0,48.0,4.0,5.0,21.0,33.0,5.0,24.0,45.0,0.0,0.0,3.0,2014.0
118,13121006200,459.0,53.0,64.0,74.0,55.0,28.0,6.0,8.0,14.0,22.0,20.0,5.0,36.0,69.0,0.0,0.0,5.0,2015.0
119,13121006200,467.0,46.0,42.0,94.0,53.0,23.0,21.0,10.0,17.0,17.0,30.0,4.0,43.0,61.0,0.0,6.0,0.0,2016.0
120,13121006200,512.0,65.0,38.0,109.0,33.0,27.0,29.0,11.0,20.0,26.0,31.0,5.0,36.0,77.0,0.0,5.0,0.0,2017.0
121,13121001100,2620.0,250.0,105.0,96.0,83.0,23.0,128.0,61.0,88.0,70.0,174.0,327.0,364.0,266.0,61.0,199.0,325.0,2012.0
122,13121001100,2569.0,250.0,152.0,63.0,68.0,38.0,113.0,46.0,94.0,148.0,139.0,212.0,417.0,233.0,104.0,141.0,351.0,2013.0
123,13121001100,2826.0,274.0,145.0,84.0,69.0,70.0,116.0,57.0,95.0,151.0,134.0,279.0,392.0,233.0,174.0,175.0,378.0,2014.0
124,13121001100,3012.0,204.0,98.0,55.0,95.0,79.0,72.0,51.0,83.0,126.0,180.0,180.0,508.0,296.0,233.0,261.0,491.0,2015.0
125,13121001100,2956.0,119.0,155.0,73.0,78.0,65.0,31.0,50.0,55.0,81.0,242.0,192.0,473.0,324.0,270.0,234.0,514.0,2016.0
126,13121001100,2949.0,153.0,136.0,58.0,50.0,91.0,22.0,48.0,41.0,37.0,249.0,207.0,393.0,304.0,309.0,236.0,615.0,2017.0
127,13121002500,848.0,231.0,102.0,60.0,56.0,36.0,124.0,63.0,41.0,18.0,30.0,48.0,31.0,8.0,0.0,0.0,0.0,2012.0
128,13121002500,846.0,177.0,147.0,101.0,90.0,26.0,61.0,66.0,42.0,16.0,38.0,50.0,25.0,7.0,0.0,0.0,0.0,2013.0
129,13121002500,803.0,124.0,140.0,98.0,107.0,51.0,58.0,43.0,20.0,27.0,29.0,57.0,18.0,12.0,19.0,0.0,0.0,2014.0
130,13121002500,896.0,135.0,89.0,134.0,115.0,70.0,50.0,48.0,42.0,38.0,34.0,68.0,20.0,33.0,20.0,0.0,0.0,2015.0
131,13121002500,931.0,160.0,116.0,109.0,116.0,79.0,55.0,48.0,53.0,24.0,60.0,39.0,21.0,30.0,21.0,0.0,0.0,2016.0
132,13121002500,955.0,156.0,82.0,104.0,121.0,79.0,67.0,43.0,78.0,14.0,70.0,72.0,12.0,36.0,18.0,0.0,3.0,2017.0
133,13121004200,1223.0,414.0,102.0,108.0,89.0,76.0,50.0,21.0,17.0,39.0,99.0,76.0,51.0,18.0,19.0,23.0,21.0,2012.0
134,13121004200,1324.0,395.0,142.0,171.0,95.0,71.0,70.0,0.0,25.0,61.0,57.0,63.0,77.0,39.0,16.0,20.0,22.0,2013.0
135,13121004200,1319.0,450.0,144.0,81.0,98.0,70.0,112.0,0.0,8.0,58.0,71.0,86.0,67.0,21.0,14.0,4.0,35.0,2014.0
136,13121004200,1312.0,383.0,182.0,105.0,82.0,48.0,127.0,0.0,46.0,42.0,75.0,95.0,82.0,34.0,5.0,6.0,0.0,2015.0
137,13121004200,1472.0,447.0,234.0,99.0,113.0,25.0,128.0,0.0,58.0,56.0,78.0,101.0,87.0,42.0,4.0,0.0,0.0,2016.0
138,13121004200,1433.0,402.0,233.0,125.0,102.0,42.0,125.0,0.0,55.0,40.0,70.0,119.0,71.0,26.0,8.0,0.0,15.0,2017.0
139,13121009101,2715.0,255.0,21.0,119.0,39.0,118.0,100.0,150.0,139.0,127.0,178.0,256.0,408.0,116.0,216.0,212.0,261.0,2012.0
